_id,trimestre,servicio,concepto,operador,tipo_de_trafico,tipo_de_contrato,tecnologia_de_acceso,frecuencia,lineas_o_accesos,estaciones_base,trafico_de_datos,nodos_radio
130,2023T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,10510.89,
131,2023T1,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,"4G/4,5G",N/A,,,301799.32,
132,2023T1,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,5G,N/A,,,12225.48,
133,2023T1,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,Resto tecnologías,N/A,,,49597.02,
134,2023T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,284442.07,
135,2023T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,32038.45,
136,2023T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,11499.73,
137,2023T1,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,"4G/4,5G",N/A,,,356346.9,
138,2023T1,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,5G,N/A,,,27361.74,
139,2023T1,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,Resto tecnologías,N/A,,,28887.11,
140,2023T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,18166.91,
141,2023T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,7019.52,
142,2023T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,446772.14,
143,2023T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,15057.4,
144,2023T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,14976.61,
145,2023T1,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,"4G/4,5G",N/A,,5433.0,,
146,2023T1,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,5G,N/A,,107.0,,
147,2023T1,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,Resto tecnologías,N/A,,5041.0,,
148,2023T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,20713.0,,
149,2023T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,6811.0,,
150,2023T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40140.0,,
151,2023T1,Red de distribución,Estaciones Base,Orange,N/A,N/A,"4G/4,5G",N/A,,17549.0,,
152,2023T1,Red de distribución,Estaciones Base,Orange,N/A,N/A,5G,N/A,,7427.0,,
153,2023T1,Red de distribución,Estaciones Base,Orange,N/A,N/A,Resto tecnologías,N/A,,35486.0,,
154,2023T1,Red de distribución,Estaciones Base,Resto Operadores,N/A,N/A,"4G/4,5G",N/A,,3.0,,
155,2023T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,18895.0,,
156,2023T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,3889.0,,
157,2023T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,33446.0,,
158,2023T1,Red de distribución,Nodos,Grupo MASMOVIL,N/A,N/A,5G,"3,5 GHz",,,,107.0
159,2023T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5079.0
160,2023T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,1008.0
161,2023T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,2956.0
162,2023T1,Red de distribución,Nodos,Orange,N/A,N/A,5G,2100 MHz,,,,3392.0
163,2023T1,Red de distribución,Nodos,Orange,N/A,N/A,5G,"3,5 GHz",,,,1680.0
164,2023T1,Red de distribución,Nodos,Orange,N/A,N/A,5G,700 MHz,,,,5921.0
165,2023T1,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1095.0
166,2023T1,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,3521.0
167,2023T2,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,2384638.0,,,
168,2023T2,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1747578.0,,,
169,2023T2,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,"4G/4,5G",N/A,8435247.0,,,
170,2023T2,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,5G,N/A,1615481.0,,,
171,2023T2,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,"4G/4,5G",N/A,1965934.0,,,
172,2023T2,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,10469200.0,,,
173,2023T2,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,3414066.0,,,
174,2023T2,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,277984.0,,,
175,2023T2,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,"4G/4,5G",N/A,9739357.0,,,
176,2023T2,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,5G,N/A,1918227.0,,,
177,2023T2,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,"4G/4,5G",N/A,935203.0,,,
178,2023T2,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,5G,N/A,3990.0,,,
179,2023T2,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,297180.0,,,
180,2023T2,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Prepago,"4G/4,5G",N/A,13477.0,,,
181,2023T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,7285455.0,,,
182,2023T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,3006219.0,,,
183,2023T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1608690.0,,,
184,2023T2,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,657972.0,,,
185,2023T2,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,186827.67,
186,2023T2,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,11079.15,
187,2023T2,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,"4G/4,5G",N/A,,,357307.1,
188,2023T2,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,5G,N/A,,,13381.61,
189,2023T2,Banda Ancha móvil,Tráfico - datos,Grupo MASMOVIL,Nacional,N/A,Resto tecnologías,N/A,,,36608.09,
190,2023T2,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,283547.81,
191,2023T2,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,44258.83,
192,2023T2,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,12598.75,
193,2023T2,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,"4G/4,5G",N/A,,,372309.62,
194,2023T2,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,5G,N/A,,,33190.42,
195,2023T2,Banda Ancha móvil,Tráfico - datos,Orange,Nacional,N/A,Resto tecnologías,N/A,,,29343.05,
196,2023T2,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,21179.04,
197,2023T2,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,8168.99,
198,2023T2,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,485387.54,
199,2023T2,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,16642.3,
200,2023T2,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,16582.72,
201,2023T2,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,"4G/4,5G",N/A,,5403.0,,
202,2023T2,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,5G,N/A,,107.0,,
203,2023T2,Red de distribución,Estaciones Base,Grupo MASMOVIL,N/A,N/A,Resto tecnologías,N/A,,5016.0,,
204,2023T2,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,20969.0,,
205,2023T2,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,7508.0,,
206,2023T2,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40001.0,,
207,2023T2,Red de distribución,Estaciones Base,Orange,N/A,N/A,"4G/4,5G",N/A,,17699.0,,
208,2023T2,Red de distribución,Estaciones Base,Orange,N/A,N/A,5G,N/A,,8089.0,,
209,2023T2,Red de distribución,Estaciones Base,Orange,N/A,N/A,Resto tecnologías,N/A,,35694.0,,
210,2023T2,Red de distribución,Estaciones Base,Resto Operadores,N/A,N/A,"4G/4,5G",N/A,,3.0,,
211,2023T2,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,18706.0,,
212,2023T2,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,4637.0,,
213,2023T2,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,33488.0,,
214,2023T2,Red de distribución,Nodos,Grupo MASMOVIL,N/A,N/A,5G,"3,5 GHz",,,,107.0
215,2023T2,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5088.0
216,2023T2,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,1552.0
217,2023T2,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,4102.0
218,2023T2,Red de distribución,Nodos,Orange,N/A,N/A,5G,2100 MHz,,,,3405.0
219,2023T2,Red de distribución,Nodos,Orange,N/A,N/A,5G,"3,5 GHz",,,,1770.0
220,2023T2,Red de distribución,Nodos,Orange,N/A,N/A,5G,700 MHz,,,,6757.0
221,2023T2,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1210.0
222,2023T2,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,4261.0
223,2023T3,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,2568422.0,,,
224,2023T3,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1688596.0,,,
225,2023T3,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,"4G/4,5G",N/A,8855812.0,,,
226,2023T3,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Pospago,5G,N/A,2393350.0,,,
227,2023T3,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,"4G/4,5G",N/A,1794147.0,,,
228,2023T3,Banda Ancha móvil,Líneas,Grupo MASMOVIL,N/A,Prepago,5G,N/A,9164.0,,,
229,2023T3,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,10578245.0,,,
230,2023T3,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,3770935.0,,,
231,2023T3,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,268560.0,,,
232,2023T3,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,"4G/4,5G",N/A,9802877.0,,,
233,2023T3,Banda Ancha móvil,Líneas,Orange,N/A,Pospago,5G,N/A,2378456.0,,,
234,2023T3,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,"4G/4,5G",N/A,1096359.0,,,
235,2023T3,Banda Ancha móvil,Líneas,Orange,N/A,Prepago,5G,N/A,3445.0,,,
236,2023T3,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,298775.0,,,
237,2023T3,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Prepago,"4G/4,5G",N/A,13920.0,,,
238,2023T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,7463230.0,,,
239,2023T3,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,3559638.0,,,
